"0","# Total colony size"
"0","post.total <- posthoc.friedman.nemenyi.test(total.colony.size ~ date | colony.id, data = corr)"
"0","summary(post.total)"
"2","
	Pairwise comparisons using Nemenyi multiple comparison test	
             with q approximation for unreplicated blocked data

"
"2","data: total.colony.size and date and colony.id
"
"2","P value adjustment method: none
"
"2","H0
"
"1","                       "
"1","  value"
"1","    Pr(>||)"
"1","    "
"1","
9.11.18 - 8.24.18 == 0 "
"1","  4.269"
"1","  0.0135387"
"1","   *"
"1","
11.8.18 - 8.24.18 == 0 "
"1","  7.589"
"1"," 4.8013e-07"
"1"," ***"
"1","
12.17.18 - 8.24.18 == 0"
"1","  9.012"
"1"," 1.1133e-09"
"1"," ***"
"1","
11.8.18 - 9.11.18 == 0 "
"1","  3.320"
"1","  0.0874664"
"1","   ."
"1","
12.17.18 - 9.11.18 == 0"
"1","  4.743"
"1","  0.0044264"
"1","  **"
"1","
12.17.18 - 11.8.18 == 0"
"1","  1.423"
"1","  0.7457724"
"1","    "
"1","
"
"2","---
"
"2","Signif. codes: 0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","#taking pvalues from Nemenyi test and manually correcting them"
"0","total.val <- c(0.0135,4.8e-07, 1.1e-09, 0.0875, 0.0044, 0.7458 )"
"0","# Using a bonferroni correction"
"0","adjust.total.val <- p.adjust(total.val, method = 'bonferroni')"
"0","# Pairwise comparisons using Nemenyi multiple comparison test	"
"0","# with q approximation for unreplicated blocked data "
"0","# "
"0","# data:  total.colony.size and date and colony.id "
"0","# "
"0","# "
"0","# P value adjustment method: none "
"0","#          H0              statistic p.value   adjusted p"
"0","# 1  8.24.18  =  9.11.18  4.269075  0.0135      0.018"
"0","# 2  8.24.18  =  11.8.18  7.589466 4.8e-07      2.88e-06"
"0","# 3 8.24.18  =  12.17.18  9.012491 1.1e-09      6.60e-09"
"0","# 4  9.11.18  =  11.8.18  3.320392  0.0875      5.25e-01"
"0","# 5 9.11.18  =  12.17.18  4.743416  0.0044      2.64e-02"
"0","# 6 11.8.18  =  12.17.18  1.423025  0.7458      1.00e+00"
"0","############################################"
"0","# Healthy tissue area"
"0","post.healthy <- posthoc.friedman.nemenyi.test(healthy.area ~ date | colony.id, data = corr)"
"0","summary(post.healthy)"
"2","
	Pairwise comparisons using Nemenyi multiple comparison test	
             with q approximation for unreplicated blocked data

"
"2","data: healthy.area and date and colony.id
"
"2","P value adjustment method: none
"
"2","H0
"
"1","                       "
"1","  value"
"1","    Pr(>||)"
"1","    "
"1","
9.11.18 - 8.24.18 == 0 "
"1","  4.743"
"1","  0.0044264"
"1","  **"
"1","
11.8.18 - 8.24.18 == 0 "
"1","  7.115"
"1"," 2.9095e-06"
"1"," ***"
"1","
12.17.18 - 8.24.18 == 0"
"1","  8.380"
"1"," 1.8655e-08"
"1"," ***"
"1","
11.8.18 - 9.11.18 == 0 "
"1","  2.372"
"1","  0.3358374"
"1","    "
"1","
12.17.18 - 9.11.18 == 0"
"1","  3.637"
"1","  0.0496762"
"1","   *"
"1","
12.17.18 - 11.8.18 == 0"
"1","  1.265"
"1","  0.8077575"
"1","    "
"1","
"
"2","---
"
"2","Signif. codes: 0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","#taking pvalues from Nemenyi test and manually correcting them"
"0","healthy.val <- c(0.0044, 2.9e-06,  1.9e-08, 0.3358,0.0497, 0.8078 )"
"0","# Using a bonferroni correction"
"0","adjust.healthy.val <- p.adjust(healthy.val, method = 'bonferroni')"
"0","# Pairwise comparisons using Nemenyi multiple comparison test	"
"0","# with q approximation for unreplicated blocked data "
"0","# "
"0","# data:  healthy.area and date and colony.id "
"0","# "
"0","# "
"0","# P value adjustment method: none "
"0","#     H0                  statistic p.value     padjust"
